RANK,PLAYER,POS,VBD,VORP,VOLS,ADP,VS ADP,Tier,Position
1,Christian McCaffrey (SF),RB1,371,225,146,1.0,-,1,RB
2,Breece Hall (NYJ),RB2,279,179,100,6.0,+ 4,2,RB
3,Bijan Robinson (ATL),RB3,269,174,95,5.0,+ 2,2,RB
4,Jonathan Taylor (IND),RB4,253,166,87,11.0,+ 7,2,RB
5,Saquon Barkley (PHI),RB5,243,161,82,10.0,+ 5,2,RB
6,Kyren Williams (LAR),RB6,231,155,76,17.0,+ 11,2,RB
7,Derrick Henry (BAL),RB7,227,153,74,19.0,+ 12,2,RB
8,Isiah Pacheco (KC),RB8,197,138,59,24.0,+ 16,3,RB
9,Jahmyr Gibbs (DET),RB9,197,138,59,12.0,+ 3,3,RB
10,CeeDee Lamb (DAL),WR1,197,116,81,3.0,-7,3,WR
11,Tyreek Hill (MIA),WR2,195,115,80,2.0,-9,3,WR
12,Travis Etienne Jr. (JAC),RB10,193,136,57,16.0,+ 4,3,RB
13,Josh Jacobs (GB),RB11,183,131,52,23.0,+ 10,3,RB
14,James Cook (BUF),RB12,181,130,51,33.0,+ 19,3,RB
15,De'Von Achane (MIA),RB13,177,128,49,20.0,+ 5,3,RB
16,Joe Mixon (HOU),RB14,175,127,48,44.0,+ 28,3,RB
17,Rachaad White (TB),RB15,175,127,48,32.0,+ 15,3,RB
18,Kenneth Walker III (SEA),RB16,171,125,46,43.0,+ 25,3,RB
19,Josh Allen (BUF),QB1,157,87,70,22.0,+ 3,4,QB
20,Jalen Hurts (PHI),QB2,157,87,70,29.0,+ 9,4,QB
21,Alvin Kamara (NO),RB17,155,117,38,45.0,+ 24,4,RB
22,Ja'Marr Chase (CIN),WR3,147,91,56,7.0,-15,4,WR
23,David Montgomery (DET),RB18,145,112,33,63.0,+ 40,4,RB
24,Justin Jefferson (MIN),WR4,139,87,52,4.0,-20,4,WR
25,Amon-Ra St. Brown (DET),WR5,137,86,51,8.0,-17,4,WR
26,Aaron Jones (MIN),RB19,131,105,26,53.0,+ 27,4,RB
27,Zamir White (LV),RB20,125,102,23,66.0,+ 39,4,RB
28,Najee Harris (PIT),RB21,125,102,23,65.0,+ 37,4,RB
29,A.J. Brown (PHI),WR6,123,79,44,9.0,-20,4,WR
30,James Conner (ARI),RB22,123,101,22,56.0,+ 26,4,RB
31,Puka Nacua (LAR),WR7,121,78,43,14.0,-17,4,WR
32,Raheem Mostert (MIA),RB23,119,99,20,76.0,+ 44,4,RB
33,Rhamondre Stevenson (NE),RB24,117,98,19,59.0,+ 26,4,RB
34,Travis Kelce (KC),TE1,116,67,49,28.0,-6,4,TE
35,Lamar Jackson (BAL),QB3,115,66,49,41.0,+ 6,4,QB
36,Patrick Mahomes II (KC),QB4,111,64,47,31.0,-5,4,QB
37,Sam LaPorta (DET),TE2,104,61,43,30.0,-7,5,TE
38,Garrett Wilson (NYJ),WR8,101,68,33,13.0,-25,5,WR
39,Mark Andrews (BAL),TE3,100,59,41,49.0,+ 10,5,TE
40,D'Andre Swift (CHI),RB25,97,88,9,55.0,+ 15,5,RB
41,Tony Pollard (TEN),RB26,93,86,7,79.0,+ 38,5,RB
42,Deebo Samuel Sr. (SF),WR9,93,64,29,26.0,-16,5,WR
43,Javonte Williams (DEN),RB27,91,85,6,77.0,+ 34,5,RB
44,Brian Robinson Jr. (WAS),RB28,91,85,6,94.0,+ 50,5,RB
45,Mike Evans (TB),WR10,89,62,27,37.0,-8,5,WR
46,Devin Singletary (NYG),RB29,85,82,3,83.0,+ 37,5,RB
47,Nico Collins (HOU),WR11,81,58,23,27.0,-20,5,WR
48,Chris Olave (NO),WR12,81,58,23,25.0,-23,5,WR
49,George Kittle (SF),TE4,80,49,31,61.0,+ 12,5,TE
50,Zack Moss (CIN),RB30,79,79,0,84.0,+ 34,5,RB
51,Gus Edwards (LAC),RB31,78,78,0,114.0,+ 63,5,RB
52,Marvin Harrison Jr. (ARI),WR13,77,56,21,15.0,-37,5,WR
53,Jaylen Warren (PIT),RB32,76,76,0,88.0,+ 35,5,RB
54,DK Metcalf (SEA),WR14,75,55,20,42.0,-12,5,WR
55,Drake London (ATL),WR15,75,55,20,21.0,-34,5,WR
56,Brandon Aiyuk (SF),WR16,71,53,18,36.0,-20,5,WR
57,Ezekiel Elliott (DAL),RB33,71,71,0,107.0,+ 50,5,RB
58,Kyle Pitts (ATL),TE5,70,44,26,67.0,+ 9,5,TE
59,Trey McBride (ARI),TE6,70,44,26,48.0,-11,5,TE
60,Chase Brown (CIN),RB34,70,70,0,105.0,+ 45,5,RB
61,Tyjae Spears (TEN),RB35,69,69,0,101.0,+ 40,5,RB
62,Nick Chubb (CLE),RB36,67,67,0,89.0,+ 27,5,RB
63,Austin Ekeler (WAS),RB37,67,67,0,91.0,+ 28,5,RB
64,Cooper Kupp (LAR),WR17,67,51,16,35.0,-29,5,WR
65,Davante Adams (LV),WR18,67,51,16,18.0,-47,5,WR
66,DeVonta Smith (PHI),WR19,63,49,14,47.0,-19,6,WR
67,Dalton Kincaid (BUF),TE7,60,39,21,50.0,-17,6,TE
68,DJ Moore (CHI),WR20,59,47,12,40.0,-28,6,WR
69,Jaylen Waddle (MIA),WR21,59,47,12,39.0,-30,6,WR
70,Amari Cooper (CLE),WR22,57,46,11,54.0,-16,6,WR
71,Jonathon Brooks (CAR),RB38,57,57,0,86.0,+ 15,6,RB
72,Jerome Ford (CLE),RB39,57,57,0,108.0,+ 36,6,RB
73,Anthony Richardson (IND),QB5,57,37,20,52.0,-21,6,QB
74,George Pickens (PIT),WR23,55,45,10,58.0,-16,6,WR
75,Dak Prescott (DAL),QB6,53,35,18,78.0,+ 3,6,QB
76,Tee Higgins (CIN),WR24,53,44,9,57.0,-19,6,WR
77,Jake Ferguson (DAL),TE8,50,34,16,85.0,+ 8,6,TE
78,Tank Dell (HOU),WR25,49,42,7,64.0,-14,6,WR
79,Stefon Diggs (HOU),WR26,49,42,7,38.0,-41,6,WR
80,J.K. Dobbins (LAC),RB40,49,49,0,118.0,+ 38,6,RB
81,C.J. Stroud (HOU),QB7,49,33,16,51.0,-30,6,QB
82,David Njoku (CLE),TE9,48,33,15,90.0,+ 8,6,TE
83,Ty Chandler (MIN),RB41,47,47,0,134.0,+ 51,6,RB
